BUG_ID: BMU-BUG-001
BUG_KEY: BMU-BUG-001
TEST: bmu_gap_checks_test
SEED: 1
LOG: /home/Trainee11/bmu-project/BMU-verification/results/logs/bmu_gap_checks_test_1.log

First lines with issue markers:
16:		../tb/assertions/bmu_protocol_assertions.sv
26:	-covworkdir ../results/coverage/bmu_gap_checks_test_1
27:	+UVM_TESTNAME=bmu_gap_checks_test
30:	-l ../results/logs/bmu_gap_checks_test_1.log
36:Recompiling... reason: file '../tb/packages/bmu_pkg.sv' is newer than expected.
194:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 105: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_BINV_004
195:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 115: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_BINV_004
196:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 125: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_BINV_004
197:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 135: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_BINV_004
198:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 145: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_BINV_004
199:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 155: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_BINV_004
200:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 165: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_BINV_004
201:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 175: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_BINV_004
202:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 185: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_BINV_004
203:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 195: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_BINV_004
204:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 205: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_BINV_004
205:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 215: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_BINV_004
206:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 225: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_BINV_004
207:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 235: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_BINV_004
208:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 245: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_BINV_004
209:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 255: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_BINV_004
210:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 265: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_BINV_004
211:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 275: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_BINV_004
212:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 285: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_BINV_004
213:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 295: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_BINV_004
214:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 305: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_BINV_004
215:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 315: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_BINV_004
216:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 325: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_SHIFT_004_SRL
217:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 335: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_SHIFT_004_SRA
218:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 345: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_SHIFT_004_ROR
219:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 355: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_SHIFT_004_SRL
220:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 365: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_SHIFT_004_SRA
221:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 375: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_SHIFT_004_ROR
222:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 385: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_SHIFT_004_SRL
223:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 395: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_SHIFT_004_SRA
224:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 405: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_SHIFT_004_ROR
225:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 415: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_SHIFT_004_SRL
226:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 425: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_SHIFT_004_SRA
227:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 435: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_SHIFT_004_ROR
228:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 445: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_SHIFT_004_SRL
229:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 455: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_SHIFT_004_SRA
230:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 465: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_SHIFT_004_ROR
231:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 475: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_SHIFT_004_SRL
232:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 485: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_SHIFT_004_SRA
233:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 495: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_SHIFT_004_ROR
234:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 505: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_SHIFT_004_SRL
235:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 515: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_SHIFT_004_SRA
236:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 525: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_SHIFT_004_ROR
237:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 535: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_SHIFT_004_SRL
238:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 545: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_SHIFT_004_SRA
239:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 555: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_SHIFT_004_ROR
240:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 565: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_SHIFT_004_SRL
241:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 575: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_SHIFT_004_SRA
242:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 585: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_SHIFT_004_ROR
243:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 595: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_SHIFT_004_SRL
244:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 605: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_SHIFT_004_SRA
245:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 615: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_SHIFT_004_ROR
246:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 625: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_SHIFT_004_SRL
247:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 635: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_SHIFT_004_SRA
248:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 645: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_SHIFT_004_ROR
249:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 655: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_SHIFT_004_SRL
250:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 665: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_SHIFT_004_SRA
251:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 675: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_SHIFT_004_ROR
252:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 685: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_SHIFT_004_SRL
253:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 695: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_SHIFT_004_SRA
254:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 705: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_SHIFT_004_ROR
255:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 715: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_SHIFT_004_SRL
256:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 725: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_SHIFT_004_SRA
257:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 735: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_SHIFT_004_ROR
258:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 745: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_SHIFT_004_SRL
259:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 755: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_SHIFT_004_SRA
260:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 765: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_SHIFT_004_ROR
261:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 775: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_SHIFT_004_SRL
262:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 785: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_SHIFT_004_SRA
263:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 795: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_SHIFT_004_ROR
264:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 805: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_SHIFT_004_SRL
265:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 815: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_SHIFT_004_SRA
266:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 825: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_SHIFT_004_ROR
267:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 835: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_SHIFT_004_SRL
268:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 845: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_SHIFT_004_SRA
269:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 855: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_SHIFT_004_ROR
270:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 865: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_SHIFT_004_SRL
271:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 875: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_SHIFT_004_SRA
272:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 885: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_SHIFT_004_ROR
273:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 895: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_SHIFT_004_SRL
274:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 905: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_SHIFT_004_SRA
275:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 915: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_SHIFT_004_ROR
276:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 925: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_SHIFT_004_SRL
277:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 935: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_SHIFT_004_SRA
278:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 945: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_SHIFT_004_ROR
279:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 955: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_SHIFT_004_SRL
280:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 965: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_SHIFT_004_SRA
281:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 975: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_SHIFT_004_ROR
282:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 985: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_SHIFT_004_SRL
283:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 995: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_SHIFT_004_SRA
284:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 1005: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_SHIFT_004_ROR
285:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 1015: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_SHIFT_004_SRL
286:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 1025: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_SHIFT_004_SRA
287:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 1035: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_SHIFT_004_ROR
288:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 1045: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_SHIFT_004_SRL
289:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 1055: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_SHIFT_004_SRA
290:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 1065: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_SHIFT_004_ROR
291:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 1075: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_SHIFT_004_SRL
292:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 1085: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_SHIFT_004_SRA
293:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 1095: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_SHIFT_004_ROR
294:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 1105: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_SHIFT_004_SRL
295:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 1115: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_SHIFT_004_SRA
296:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 1125: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_SHIFT_004_ROR
297:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 1135: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_SHIFT_004_SRL
298:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 1145: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_SHIFT_004_SRA
299:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 1155: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_SHIFT_004_ROR
300:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 1165: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_SHIFT_004_SRL
301:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 1175: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_SHIFT_004_SRA
302:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 1185: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_SHIFT_004_ROR
303:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 1195: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_SHIFT_004_SRL
304:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 1205: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_SHIFT_004_SRA
305:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 1215: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_SHIFT_004_ROR
306:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 1225: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_SHIFT_004_SRL
307:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 1235: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_SHIFT_004_SRA
308:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 1245: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_SHIFT_004_ROR
309:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 1255: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_SHIFT_004_SRL
310:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 1265: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_SHIFT_004_SRA
311:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 1275: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_SHIFT_004_ROR
312:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 1285: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_CPOP_004_LOW
313:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 1295: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_CPOP_004_HIGH
